id,node_amount,req_elapse_sec,act_runtime,pred_runtime
715,1,1800,94,94
716,1,21000,1,1
717,1,21600,21609,21609
718,32,9000,3260,3260
719,1,28800,5572,5571
720,1,1200,2,2
721,1,28800,5639,5640
722,32,7200,3040,3040
723,32,7200,475,475
724,1,600,1,1
725,1,3540,131,133
726,1,43200,43207,43207
727,1,1200,16,16
728,1,1200,2,2
729,1,3540,76,76
730,1,3540,77,77
731,1,1200,3,3
732,1,14400,267,274
733,1,28800,9489,9483
734,32,9000,3752,3752
735,1,3540,99,99
736,1,7200,5,22
737,1,1800,94,94
738,32,9000,1624,1661
739,1,21600,21609,21610
740,1,14400,304,372
741,1,28800,5704,5685
742,1,3540,135,135
743,1,10800,2450,2450
744,1,10800,7153,7148
745,1,300,12,18
746,1,21600,13113,12632
747,1,86400,17438,17118
748,32,7200,3165,3159
749,32,7200,464,464
750,1,28800,6518,6510
751,1,7200,7207,7207
752,1,3540,102,102
753,32,7200,493,493
754,1,1800,90,90
755,1,28800,5747,5751
756,8,64800,20500,20751
757,1,1200,5,5
758,1,10800,6459,6340
759,1,28800,6775,6771
760,1,300,13,17
761,1,3540,73,72
762,1,43200,27479,27493
763,32,7200,472,472
764,1,1200,2,2
765,1,28800,5642,5641
766,1,28800,5615,5615
767,1,28800,5505,5506
768,1,1800,90,90
769,1,1800,141,140
770,1,10800,2495,3245
771,1,21000,10787,9987
772,1,28800,5415,5416
773,1,28800,5756,5753
774,1,1800,0,0
775,1,1800,144,144
776,1,28800,6870,6866
777,1,1200,3,3
778,1,43200,28242,28251
779,1,43200,43206,43206
780,1,1800,86,86
781,1,28800,6474,6480
782,1,10800,10805,10805
783,1,28800,5964,5967
784,1,3540,11,11
785,1,21000,7,7
786,1,28800,5309,5308
787,1,28800,5478,5478
788,1,3540,136,136
789,1,10800,8207,8329
790,1,10800,4,4
791,1,600,11,18
792,1,1200,2,2
793,1,10800,211,211
794,1,14400,298,346
795,1,21000,8,8
796,1,3540,99,99
797,1,21600,21607,21607
798,1,3540,95,95
799,1,10800,195,192
800,1,28800,6943,6940
801,1,10800,4838,4826
802,1,3540,71,71
803,1,1200,2,2
804,1,43200,28032,28052
805,1,10800,3908,3897
806,32,9000,3260,3260
807,1,600,615,607
808,1,10800,3501,3464
809,1,86400,86405,86405
810,1,28800,5420,5421
811,1,10800,4596,4634
812,1,43200,27836,27827
813,1,14400,14405,14405
814,32,7200,475,475
815,12,86400,85557,85553
816,1,10800,6504,6505
817,1,28800,6265,6263
818,1,7200,7205,7946
819,1,28800,5509,5509
820,1,43200,28293,28292
821,1,28800,24929,23153
822,1,28800,5731,5732
823,1,10800,1,1
824,7,86340,34477,34486
825,1,21000,8,8
826,1,28800,6149,6154
827,1,86400,86405,86405
828,1,28800,6157,6194
829,32,9000,3240,3240
830,1,28800,5514,5515
831,1,1800,0,0
832,1,28800,5745,5746
833,1,28800,5999,5997
834,32,9000,3245,3244
835,1,21600,21608,21544
836,1,43200,43206,43206
837,1,43200,14,21
838,1,43200,27472,27490
839,1,10800,8894,8885
840,1,3540,76,76
841,1,1200,1,1
842,1,3540,76,76
843,4,3600,2788,2902
844,1,600,165,166
845,1,43200,43205,43205
846,1,3540,88,88
847,1,10800,10801,10799
848,1,86400,34402,34731
849,1,28800,6395,6395
850,1,86400,86405,86405
851,0,28800,4627,3905
852,1,28800,5695,5696
853,1,300,0,0
854,32,9000,3251,3251
855,2,600,44,44
856,1,28800,5750,5776
857,1,43200,28173,28173
858,4,3600,2815,2824
859,1,10800,572,573
860,1,10800,4001,4045
861,32,7200,2878,2878
862,8,64800,19997,20387
863,1,28800,5894,5896
864,32,7200,487,487
865,1,28800,5915,5896
866,32,9000,3758,3758
867,1,600,0,0
868,1,1200,2,2
869,1,14400,1595,1352
870,1,28800,5588,5588
871,1,3540,76,76
872,2,600,425,426
873,1,10800,6052,6057
874,1,3540,87,87
875,1,1800,0,0
876,32,7200,495,495
877,1,43200,7,10
878,1,10800,6888,6874
879,32,3600,478,477
880,1,43200,43205,43205
881,1,28800,5402,5401
882,32,7200,3071,3073
883,1,7200,11,10
884,8,64800,20208,20403
885,1,21000,21005,18596
886,32,3600,500,500
887,32,9000,3719,3711
888,8,64800,22468,22436
889,1,28800,6678,6678
890,1,28800,6455,6414
891,1,1800,0,11
892,1,10800,744,733
893,1,7200,6156,6194
894,32,3600,456,457
895,1,28800,5720,5720
896,1,28800,7299,7285
897,1,28800,5377,5377
898,1,43200,43205,43205
899,1,1200,2,2
900,1,21600,6179,6272
901,1,86400,27011,25109
902,1,10800,5659,5723
903,1,28800,5519,5519
904,1,43200,26895,26887
905,1,43200,27864,27857
906,1,28800,5620,5619
907,1,7200,7205,8376
908,32,7200,3174,3174
909,1,10800,3049,3438
910,1,21000,7,8
911,1,1200,2,2
912,1,21000,15,16
913,32,7200,3502,3501
914,1,43200,43205,43205
915,32,7200,3024,3024
916,1,28800,5720,5719
917,1,1800,190,190
918,1,21600,8522,8612
919,8,64800,22245,22256
920,1,10800,10806,10806
921,1,1200,5,5
922,1,43200,26811,26808
923,1,21000,15,15
924,1,180,1,6
925,1,600,21,21
926,32,7200,2710,2729
927,1,1800,1,1
928,1,28800,7508,7447
929,1,28800,7276,7105
930,1,21600,21605,21605
931,32,7200,476,476
932,1,21600,21606,21217
933,1,28800,5831,5838
934,1,3600,1416,1176
935,1,28800,7102,7099
936,1,28800,7343,7368
937,1,28800,5580,5579
938,1,28800,5539,5539
939,2,600,248,251
940,32,7200,483,483
941,12,86400,1432,1530
942,1,28800,5559,5559
943,1,28800,5599,5598
944,1,1200,16,15
945,32,7200,515,515
946,1,300,0,0
947,1,600,41,39
948,1,1800,0,0
949,1,10800,6956,6916
950,1,28800,5609,5609
951,32,7200,3090,3088
952,1,28800,5635,5635
953,32,7200,3259,3256
954,32,7200,477,477
955,1,7200,5009,5010
956,1,600,29,19
957,32,7200,521,520
958,1,28800,5964,5995
959,1,28800,5417,5417
960,1,10800,10807,10807
961,1,28800,5481,5481
962,1,300,15,15
963,1,28800,5491,5494
964,1,28800,6443,6450
965,1,86400,66614,67430
966,1,28800,7885,7883
967,32,7200,2998,2996
968,1,10800,1617,1610
969,1,28800,5341,5339
970,1,86400,14746,14375
971,1,1200,9,25
972,1,21000,21005,19060
973,1,14400,2040,1806
974,1,10800,8896,8926
975,1,600,14,46
976,1,3540,102,101
977,1,28800,6177,6175
978,1,28800,5818,5820
979,1,10800,478,576
980,1,21600,21606,21562
981,1,28800,9934,9878
982,1,10800,1816,1816
983,1,10800,554,598
984,32,7200,3024,3024
985,1,43200,27810,27807
986,1,14400,14405,14405
987,1,1800,218,212
988,1,10800,3079,3102
989,1,1200,1,1
990,7,86340,37108,37037
991,32,9000,3294,3295
992,1,10800,10805,10805
993,1,28800,5982,5975
994,1,28800,7810,7806
995,32,9000,3759,3759
996,1,43200,28384,28381
997,1,86400,20718,21180
998,1,1800,96,96
999,1,3540,133,133
1000,1,10800,4443,4438
1001,1,28800,6844,6847
1002,1,28800,5486,5486
1003,1,1200,2,2
1004,1,1800,97,97
1005,2,3600,1403,1240
1006,1,3540,23,21
1007,32,7200,507,507
1008,1,3540,87,87
1009,1,10800,106,96
1010,32,9000,3783,3783
1011,1,10800,10805,10787
1012,72,21600,1458,1106
1013,1,10800,144,140
1014,1,1800,93,118
1015,1,3540,76,76
1016,1,28800,6827,6820
1017,1,1200,2,2
1018,8,64800,24637,24975
1019,2,600,472,470
1020,1,10800,3307,3312
1021,32,3600,481,482
1022,1,21600,460,460
1023,32,9000,3233,3236
1024,32,9000,9005,8898
1025,1,10800,10805,10805
1026,1,28800,5577,5577
1027,1,7200,7205,7205
1028,1,1800,212,213
1029,32,7200,3240,3270
1030,32,7200,3012,3012
1031,1,3540,82,82
1032,1,300,1,1
1033,1,28800,10113,10170
1034,12,86400,85576,85567
1035,32,7200,490,490
1036,1,10800,10805,10805
1037,1,28800,5425,5425
1038,1,28800,8867,8868
1039,1,86400,86410,86410
1040,1,1200,2,2
1041,2,600,538,589
1042,1,43800,0,0
1043,1,43200,43205,43205
1044,1,28800,6442,6450
1045,32,7200,3209,3214
1046,1,600,605,1052
1047,32,7200,504,504
1048,2,600,506,511
1049,12,86400,7733,7597
1050,1,3540,130,130
1051,1,10800,1673,1668
1052,1,28800,5570,5571
1053,1,1200,2,2
1054,1,1800,88,88
1055,32,7200,2984,2982
1056,1,1200,8,10
1057,12,86400,2792,2781
1058,32,9000,3243,3243
1059,1,28800,5980,6010
1060,1,1200,3,3
1061,1,10800,5205,5139
1062,32,7200,3127,3123
1063,1,21600,6676,6820
1064,1,1800,145,147
1065,32,9000,3762,3761
1066,1,600,21,23
1067,1,1800,222,356
1068,1,28800,6874,6855
1069,1,3540,77,77
1070,1,28800,5610,5610
1071,32,7200,3032,3033
1072,1,28800,5671,5668
1073,1,3540,76,76
1074,1,28800,5914,5908
1075,1,3600,1104,1109
1076,1,1200,2,2
1077,108,36000,20576,18774
1078,1,28800,5813,5810
1079,1,28800,6880,6968
1080,1,10800,8260,8196
1081,1,10800,1302,1127
1082,1,28800,6571,6569
1083,1,10800,9007,9058
1084,1,600,7,28
1085,32,7200,2782,2791
1086,1,28800,6442,6463
1087,32,7200,472,472
1088,1,7200,7205,7205
1089,1,28800,5331,5329
1090,1,28800,5952,5945
1091,1,10800,51,51
1092,1,3540,77,77
1093,1,28800,5770,5770
1094,1,1800,93,93
1095,1,7200,6976,6934
1096,1,600,27,30
1097,1,14400,220,217
1098,32,7200,553,555
1099,32,3600,467,478
1100,1,28800,5469,5484
1101,1,21600,10354,10686
1102,32,9000,3258,3259
1103,1,7200,4555,5408
1104,1,28800,5448,5449
1105,1,86400,65035,64612
1106,1,1800,97,97
1107,108,36000,10559,8385
1108,1,28800,5563,5563
1109,1,3540,102,101
1110,1,10800,191,228
1111,1,10800,3452,3482
1112,32,7200,2988,2988
1113,1,1200,1,1
1114,1,1200,622,744
1115,1,600,2,1
1116,1,7200,3188,3555
1117,1,28800,5637,5637
1118,1,21000,1,1
1119,1,10800,4199,4133
1120,1,28800,5730,5727
1121,32,7200,2882,2885
1122,1,28800,5443,5443
1123,1,28800,5451,5450
1124,1,36000,9330,11960
1125,1,43200,27083,27094
1126,1,28800,6206,6193
1127,1,10800,2,5
1128,1,28800,5555,5555
1129,1,10800,5469,5480
